month,latitude,longitude,category,municipality,district,state,issue_count
2023-01,47.65278377689462,11.824148273680342,Verkehr,Rottach-Egern,Gemeinde,Bayern,1
2023-01,47.76887882344342,12.76797285598642,Digitalisierung,Inzell,Gemeinde,Bayern,1
2023-01,47.821975194808665,10.581021359296413,Digitalisierung,Ruderatshofen,Gemeinde,Bayern,1
2023-01,48.39251778064585,11.725764188298072,Migration,Freising,Stadt,Bayern,1
2023-01,48.58769696204703,9.899052815278525,Migration,Amstetten,Gemeinde,Baden-Württemberg,1
2023-01,48.9698599911821,13.121773878966868,Gesundheit,Regen,Stadt,Bayern,1
2023-01,49.01399778579777,11.49478269613124,Gesundheit,Beilngries,Stadt,Bayern,1
2023-01,49.03543851501923,8.19224636772626,Bildung,Wörth am Rhein,Stadt,Rheinland-Pfalz,1
2023-01,49.218430168547584,9.596369734106569,Verkehr,Neuenstein,Stadt,Baden-Württemberg,1
2023-01,49.72055356331014,11.063382153473851,Bildung,Forchheim,Stadt,Bayern,1
2023-01,49.84895198981001,7.4073891522161714,Verkehr,Schneppenbach,Gemeinde,Rheinland-Pfalz,1
2023-01,49.92509666388112,10.63173854678462,Verkehr,Oberaurach,Gemeinde,Bayern,1
2023-01,49.94954112385809,8.008665623825934,Migration,Gau-Algesheim,Stadt,Rheinland-Pfalz,1
2023-01,50.13793099172263,10.535420434086124,Verkehr,Hofheim i.UFr.,Stadt,Bayern,1
2023-01,50.56108598750108,11.797189427135194,Bildung,Schleiz,Stadt,Thüringen,1
2023-01,50.74235399964574,6.605255388114447,Umwelt,Vettweiß,Gemeinde,Nordrhein-Westfalen,1
2023-01,50.74387813795848,10.814692995735935,Umwelt,Geratal,Gemeinde,Thüringen,1
2023-01,50.8263870755197,9.822578352049211,Digitalisierung,Schenklengsfeld,Gemeinde,Hessen,1
2023-01,50.83375201463879,7.949783160144485,Sicherheit,Mudersbach,Gemeinde,Rheinland-Pfalz,1
2023-01,51.078370018908736,12.215549260209938,Wirtschaft,Elsteraue,Gemeinde,Sachsen-Anhalt,1
2023-01,51.09943910953353,13.306520664050622,Migration,Nossen,Stadt,Sachsen,1
2023-01,51.10896278644419,11.144695501158864,Digitalisierung,Schloßvippach,Gemeinde,Thüringen,1
2023-01,51.18594370441746,14.202997703875424,Wirtschaft,Burkau,Gemeinde,Sachsen,1
2023-01,51.21120352738589,11.86761417677092,Umwelt,Goseck,Gemeinde,Sachsen-Anhalt,1
2023-01,51.339963181587336,9.827882967746287,Migration,Witzenhausen,Stadt,Hessen,1
2023-01,51.42820046819583,7.330913330569456,Verkehr,Witten,Stadt,Nordrhein-Westfalen,1
2023-01,51.51931764695518,11.568404971945034,Digitalisierung,Eisleben,Stadt,Sachsen-Anhalt,1
2023-01,51.5323565189331,11.77874447852461,Migration,Salzatal,Gemeinde,Sachsen-Anhalt,1
2023-01,51.61493201319336,6.376140951421112,Verkehr,Sonsbeck,Gemeinde,Nordrhein-Westfalen,1
2023-01,52.00722971327189,10.120535610623453,Verkehr,Bockenem,Stadt,Niedersachsen,1
2023-01,52.02446173812607,9.408123363553946,Bildung,Emmerthal,Gemeinde,Niedersachsen,1
2023-01,52.07792745746266,7.970992457780647,Gesundheit,Glandorf,Gemeinde,Niedersachsen,1
2023-01,52.297262983952365,7.257157786723539,Umwelt,Samern,Gemeinde,Niedersachsen,1
2023-01,52.5017833409084,13.401154893793652,Gesundheit,Berlin,Stadt,Berlin,1
